nsamples	nfactors
5	38
1	45
1	103
0	54
9	66
195	93
199	50
7	75
14	39
19	78
164	76
188	44
194	39
170	54
17	50
16	92
183	27
180	42
1	44
169	43
191	51
31	54
2	35
93	65
150	36
1	52
32	60
0	63
51	52
8	62
1	89
3	40
7	68
2	52
13	56
17	50
154	30
183	82
3	44
1	38
3	51
1	30
2	94
0	87
0	78
2	95
2	34
2	38
1	24
134	55
178	93
143	66
194	91
174	44
3	142
8	61
7	50
15	45
21	53
4	54
0	53
6	49
22	38
7	58
4	15
118	79
167	145
32	29
3	24
12	68
12	39
129	84
162	81
59	79
176	49
197	59
199	93
199	52
54	56
48	34
199	94
31	65
21	51
16	27
36	66
27	38
34	78
3	37
199	51
179	56
10	37
113	66
179	24
141	47
165	54
162	60
4	92
122	59
15	93
23	46
39	64
22	72
5	55
6	38
0	60
1	58
2	47
90	71
199	69
154	77
43	54
28	43
108	36
191	45
197	46
112	63
199	70
174	89
1	31
36	31
46	54
63	57
2	45
2	33
4	76
183	65
191	73
195	65
45	54
2	79
20	83
196	110
198	112
195	74
152	86
137	76
53	26
191	44
198	110
142	102
199	71
198	49
126	43
58	51
54	28
9	54
172	77
178	94
197	46
198	42
18	40
3	63
2	50
8	37
1	63
198	91
199	98
71	60
77	72
3	74
2	72
8	41
4	58
5	22
6	56
4	70
3	32
2	55
5	40
53	20
150	50
174	62
21	53
3	50
8	49
14	93
5	33
3	58
7	50
37	21
9	92
8	46
3	37
0	75
39	37
0	65
0	80
32	35
3	65
2	33
2	58
8	46
2	90
2	106
4	37
6	75
0	66
6	27
1	36
1	59
2	36
1	93
0	28
0	33
0	29
1	41
4	36
0	41
0	58
1	59
0	34
1	25
0	16
1	44
0	50
1	29
1	58
2	50
1	58
1	39
1	74
4	50
1	22
1	35
1	24
1	36
1	48
2	79
97	76
47	30
155	80
195	55
189	32
146	51
18	64
12	49
12	90
5	57
2	37
3	82
188	90
195	84
178	107
80	72
103	35
36	51
8	41
15	46
34	80
10	94
22	66
5	91
7	75
10	92
23	83
12	91
22	67
25	116
39	73
136	72
12	68
2	76
39	68
4	65
0	86
45	66
26	106
90	21
4	56
7	88
1	55
13	73
1	89
7	104
5	93
90	43
101	52
5	86
13	85
8	38
13	75
8	76
1	103
4	69
52	72
14	83
60	95
41	42
14	31
28	26
18	43
18	71
8	64
58	56
176	67
45	59
31	30
12	60
4	71
4	81
18	44
17	84
4	45
5	36
22	58
32	71
4	73
3	71
5	37
21	36
65	81
29	75
189	121
189	87
184	41
199	95
86	30
65	54
30	53
189	58
195	155
126	82
13	66
105	73
94	50
139	64
30	44
6	37
2	46
60	47
8	39
1	48
3	76
10	79
13	36
199	94
199	158
44	55
21	77
28	67
2	47
0	34
2	73
7	80
10	76
14	66
45	42
188	73
175	74
17	60
72	86
13	87
16	75
14	43
5	47
15	96
4	47
4	54
0	42
3	66
2	53
19	28
27	74
57	76
4	40
3	63
2	67
0	52
4	35
2	64
20	64
5	59
5	59
23	92
85	70
136	85
30	76
11	39
16	62
24	58
0	70
2	76
3	45
66	110
99	87
62	73
23	79
68	63
18	65
27	73
79	58
6	56
88	60
115	80
131	84
22	70
4	62
4	41
107	45
193	55
2	51
10	25
3	78
9	82
2	88
10	108
70	50
70	62
3	43
17	37
23	63
29	49
7	49
68	85
13	45
39	116
11	46
89	82
62	53
51	48
27	42
36	51
28	81
58	100
3	20
31	91
2	63
15	89
164	86
149	85
191	93
189	67
188	79
113	56
8	92
101	79
140	59
190	76
199	86
193	88
34	58
97	27
199	69
194	96
184	149
170	77
11	70
88	68
147	59
191	109
186	149
91	82
39	58
57	62
81	69
79	116
108	102
100	82
123	97
170	77
93	86
15	92
169	45
2	117
4	77
33	61
16	43
7	31
21	61
10	51
3	54
10	38
7	45
0	32
4	42
3	48
7	26
32	52
25	78
41	76
108	101
24	47
18	70
15	55
64	41
21	48
27	55
42	47
0	57
96	44
88	38
5	49
10	78
116	63
190	74
27	50
4	47
36	43
16	66
133	22
196	57
197	122
199	86
173	92
186	73
69	51
107	58
54	35
103	48
127	73
128	81
14	28
6	73
3	56
7	66
9	61
5	34
3	59
5	50
2	39
112	59
4	84
1	42
2	65
3	59
5	51
12	44
4	58
198	60
89	100
139	41
11	44
8	101
3	105
3	84
106	60
54	65
3	84
14	45
0	59
4	77
3	85
3	74
8	33
109	76
26	60
6	72
4	58
87	85
2	43
5	47
1	40
1	32
38	44
20	64
16	42
4	61
12	70
64	69
1	46
22	31
28	23
19	58
38	90
8	50
2	29
1	19
2	66
5	45
30	54
15	64
17	77
8	28
22	41
1	63
3	33
3	28
0	70
3	34
97	82
144	88
192	71
196	98
29	64
16	111
127	25
1	85
127	34
29	69
13	58
9	39
76	98
22	102
6	56
35	72
11	72
2	47
6	71
0	26
5	37
34	82
3	70
3	46
4	76
17	61
2	90
5	44
15	57
13	65
25	43
7	81
14	38
62	89
5	59
1	78
1	82
0	45
1	94
22	116
4	69
7	81
16	40
9	43
74	70
5	50
34	66
33	42
16	85
9	66
199	63
13	56
2	79
29	70
7	82
3	63
3	64
7	81
6	64
1	78
77	113
26	27
8	41
4	72
3	38
2	50
11	74
5	67
12	56
110	72
194	98
90	73
87	40
62	65
121	84
79	87
46	77
62	88
4	75
6	79
8	29
8	68
5	65
3	52
2	102
51	57
1	57
40	36
5	85
8	49
5	41
11	56
139	78
106	90
33	91
11	48
45	39
7	60
134	62
22	91
18	62
97	37
17	93
8	58
11	67
1	58
1	75
0	41
43	70
54	46
164	128
148	51
130	63
197	104
68	50
146	81
113	72
144	65
6	84
4	57
8	61
1	39
3	47
67	106
16	39
4	70
1	42
3	103
50	43
176	43
198	121
199	94
111	36
9	80
21	53
2	70
5	69
16	83
13	54
14	73
167	65
182	34
135	55
2	45
3	101
19	57
5	72
29	105
22	72
43	73
10	121
40	87
26	42
77	86
16	79
26	58
42	91
27	52
66	60
22	57
164	45
7	48
4	70
4	50
4	91
21	54
81	40
123	65
24	46
2	45
1	47
82	99
21	49
6	46
11	86
9	86
44	60
145	67
171	61
11	82
1	65
0	37
8	47
13	92
29	54
16	41
1	39
70	109
117	63
38	72
3	70
4	55
2	64
88	70
6	68
21	66
24	82
7	63
90	46
5	66
173	65
125	58
29	62
87	43
87	88
51	84
7	73
2	40
4	90
41	82
3	41
3	50
85	71
100	71
185	71
25	81
111	35
139	41
165	60
165	83
139	92
39	53
0	57
57	55
43	119
125	83
79	85
25	42
111	105
133	80
54	54
50	52
52	55
24	98
55	80
3	85
43	32
3	94
97	37
4	92
0	88
3	88
19	64
25	51
5	54
6	68
45	45
43	74
7	55
2	37
0	75
2	40
5	59
3	53
2	44
3	34
4	48
5	51
5	92
5	46
2	68
3	109
0	32
2	35
0	56
2	55
6	54
0	47
24	28
14	80
4	37
4	34
5	73
3	42
3	77
7	63
72	47
0	79
2	74
34	69
3	82
4	95
6	58
11	50
10	82
1	106
9	102
5	89
49	55
74	33
131	67
37	76
5	87
1	33
2	50
8	56
0	44
2	44
1	74
9	30
184	85
6	44
3	39
40	68
77	100
149	84
98	41
32	76
5	64
28	53
176	67
50	67
21	85
3	58
1	72
68	61
199	74
196	47
4	62
45	71
72	104
10	85
3	68
14	84
5	51
7	75
8	55
2	112
3	54
4	109
10	65
1	87
21	42
4	77
39	79
48	90
5	82
17	91
2	58
2	73
5	52
1	100
10	42
1	72
1	101
92	97
198	83
45	65
61	46
54	52
6	59
9	45
75	42
87	89
184	74
74	57
28	69
188	67
173	58
193	71
124	102
163	61
9	67
10	69
17	85
36	111
35	82
19	80
84	82
198	100
107	73
15	39
109	93
4	68
9	121
11	55
3	65
12	50
1	57
3	26
2	50
18	49
26	20
5	49
13	67
11	47
9	50
116	131
43	65
168	71
73	60
16	70
71	57
108	98
14	66
75	94
119	52
55	49
180	103
158	92
111	78
88	82
83	59
53	49
25	92
2	26
3	71
4	32
2	70
1	40
3	56
4	68
5	101
199	71
23	47
12	18
162	83
199	106
27	90
19	48
2	46
3	71
13	66
164	67
199	72
196	85
1	59
44	55
182	78
24	78
14	140
15	67
26	70
40	97
10	104
6	62
2	78
88	56
15	54
90	53
46	56
107	46
70	20
117	133
51	50
2	84
2	57
4	82
6	51
10	68
2	91
15	52
8	58
0	70
0	59
4	48
8	41
7	98
50	102
22	63
17	70
1	69
3	73
46	38
28	73
5	58
19	59
23	47
24	70
139	82
28	83
168	32
3	61
1	59
8	61
4	29
1	54
20	43
70	121
59	126
43	42
15	77
172	125
158	47
19	62
70	50
78	53
139	110
98	94
70	138
57	40
179	78
193	47
164	109
161	78
61	63
11	73
7	55
27	62
2	63
8	69
28	54
76	83
46	62
112	82
64	87
12	44
25	22
0	43
5	73
181	66
14	37
53	43
161	68
148	26
44	44
38	59
33	78
28	33
30	89
158	79
38	69
37	40
52	86
167	26
198	82
185	89
195	137
72	37
75	83
64	92
66	40
106	57
196	95
8	72
124	94
120	51
100	90
63	118
6	72
12	67
175	101
65	68
13	75
57	60
21	62
41	66
14	73
83	49
95	53
22	90
60	68
193	64
198	87
5	56
1	55
48	60
188	89
191	43
169	57
82	121
45	51
135	83
116	92
105	82
10	78
6	91
23	40
139	58
1	67
6	89
196	80
107	51
7	52
21	106
107	84
25	48
51	97
127	90
155	109
7	90
1	68
47	90
9	45
31	98
22	60
193	74
5	74
3	61
7	107
10	83
0	99
3	59
1	58
0	64
58	39
7	67
2	81
61	55
140	80
87	89
186	105
86	89
2	75
30	93
5	70
12	86
47	70
10	40
104	80
14	41
99	68
103	70
33	35
6	78
3	64
72	77
14	69
1	62
3	96
36	89
2	58
3	44
38	58
49	89
24	103
29	64
62	58
31	45
48	45
61	47
196	83
198	73
5	61
6	61
5	85
44	75
14	78
17	84
4	70
8	96
36	79
13	85
51	70
73	61
13	50
17	99
12	70
3	64
2	64
9	76
5	85
6	103
57	87
16	56
2	57
19	47
2	76
3	88
9	58
12	73
2	37
4	61
29	41
27	83
12	126
20	41
76	70
173	31
184	91
7	78
2	79
3	49
103	63
186	81
104	90
6	106
59	88
133	92
125	85
55	48
1	68
43	37
134	27
4	83
3	77
21	99
89	73
196	110
3	51
7	85
20	87
42	46
156	31
26	61
195	64
199	80
182	52
167	123
9	67
10	32
11	52
12	65
14	99
23	102
15	96
11	57
1	123
4	86
23	46
1	64
1	43
112	63
193	76
177	51
136	40
8	37
72	48
193	34
101	46
6	65
2	92
37	61
24	113
6	44
4	62
64	60
30	51
2	90
2	106
10	90
41	90
29	45
12	115
47	86
57	101
95	86
41	71
114	64
39	77
5	26
3	52
9	84
7	59
4	45
1	67
5	63
7	65
12	53
6	81
1	58
6	78
17	97
49	90
10	118
31	60
43	67
90	99
139	124
127	93
5	59
24	72
19	74
26	69
15	68
2	47
34	90
12	106
17	78
15	67
18	62
28	73
82	84
44	69
5	80
4	82
2	47
3	39
2	61
2	72
3	100
4	68
44	88
8	53
135	101
171	55
37	47
4	92
17	71
61	50
179	60
3	34
56	63
48	55
24	68
21	60
20	70
4	63
14	80
36	55
10	93
124	72
184	97
181	48
199	88
154	38
27	69
12	62
170	86
83	78
94	34
180	99
13	85
12	85
99	87
56	53
41	61
12	108
2	69
19	51
3	42
7	64
29	55
59	88
16	63
162	58
33	34
117	98
153	92
71	110
13	72
4	51
94	26
59	76
5	69
62	51
14	60
1	74
1	75
76	33
10	69
6	82
12	71
6	94
6	84
5	41
3	60
8	59
9	35
151	70
167	81
76	65
82	55
124	86
135	66
121	106
3	33
4	72
27	87
50	30
1	58
2	55
120	53
19	70
2	104
3	24
5	115
92	50
96	65
180	83
16	57
83	96
65	96
58	43
82	41
3	100
50	60
106	64
87	79
141	85
88	66
109	52
133	65
15	45
111	111
74	118
5	45
21	63
65	75
46	61
20	44
41	73
12	77
4	90
116	57
3	62
6	55
0	40
5	26
0	80
0	40
0	62
0	27
0	29
0	38
0	47
3	80
0	59
0	44
0	42
2	36
2	36
0	61
1	82
1	58
1	39
3	85
16	54
2	40
0	49
3	72
2	56
29	47
2	83
4	87
2	79
2	54
9	51
3	26
4	52
6	40
8	41
21	117
34	35
26	75
198	88
150	48
2	75
21	60
27	46
10	81
100	49
70	80
1	39
6	74
2	42
5	94
5	78
35	68
72	63
0	67
1	89
56	75
117	107
44	47
130	65
28	47
2	75
33	39
11	51
147	58
0	21
13	60
93	78
181	54
24	65
140	87
19	66
26	56
150	90
197	54
176	42
23	50
1	45
4	51
2	44
2	51
14	80
77	61
1	32
0	69
2	71
7	56
16	47
15	41
164	65
26	92
19	43
28	114
150	109
160	63
133	64
43	49
34	97
44	83
83	38
171	115
106	47
45	32
64	105
23	54
63	34
137	84
102	33
69	40
18	54
15	78
122	55
77	67
51	71
38	37
9	103
97	53
41	89
7	68
5	57
3	106
34	48
102	60
6	58
3	50
112	114
7	55
3	39
5	56
24	43
10	73
25	50
56	61
26	50
47	100
8	63
5	79
4	57
10	72
15	75
6	66
183	67
97	55
32	73
123	35
73	59
22	82
26	59
103	63
134	48
101	72
99	64
11	76
15	99
6	56
124	54
171	58
133	60
38	41
46	64
63	53
41	79
119	103
78	66
51	47
20	44
19	29
36	93
54	59
8	41
10	36
17	84
11	76
30	62
65	40
5	79
13	50
11	62
8	67
4	102
30	62
28	57
44	63
151	96
1	96
4	115
1	58
3	57
4	66
5	61
2	49
7	88
1	64
19	77
0	40
2	81
106	63
167	60
45	82
9	56
2	48
3	52
0	60
1	64
0	74
1	70
11	74
7	35
19	40
25	64
61	60
177	44
2	22
19	52
3	49
199	96
8	79
8	48
14	59
11	64
14	85
6	71
4	54
6	64
31	86
147	86
40	74
21	59
29	77
12	60
39	70
15	51
31	76
30	80
3	77
7	45
10	57
195	72
29	47
16	32
17	54
3	56
186	54
193	43
80	67
55	80
148	107
195	55
136	65
9	89
2	57
65	62
16	58
14	84
4	96
2	48
1	24
15	95
95	118
171	84
6	40
78	40
57	103
27	74
54	77
2	49
92	58
2	59
28	67
64	47
3	92
45	56
72	82
168	56
0	57
0	70
3	67
1	41
32	39
7	80
1	53
15	43
37	67
54	74
3	105
6	43
20	26
8	78
11	79
35	45
4	91
8	123
12	54
9	46
5	39
9	48
7	64
2	46
3	43
7	55
10	70
2	41
6	68
13	104
132	34
7	39
1	81
20	53
10	55
25	43
10	58
0	60
2	48
93	65
50	95
83	44
13	46
3	98
70	70
2	84
7	56
32	101
5	45
14	79
2	93
38	47
3	53
1	28
1	43
6	50
196	97
198	97
113	100
20	108
152	46
45	44
15	45
30	76
43	82
19	74
40	80
104	102
178	94
153	77
199	73
99	65
60	120
131	85
125	106
7	27
5	83
0	60
0	42
3	97
2	54
14	52
24	113
29	40
15	78
16	36
10	52
7	80
9	35
16	87
0	68
4	66
13	73
10	71
1	83
3	67
8	70
110	99
4	41
30	89
102	95
2	85
5	47
0	75
4	55
59	50
42	87
109	35
188	63
167	104
199	46
42	77
91	26
14	75
83	59
8	58
2	94
3	52
4	53
3	66
35	25
86	110
48	88
58	80
18	36
51	78
84	91
49	81
58	37
37	99
1	75
3	36
4	49
5	93
1	58
43	34
2	59
12	61
17	45
4	60
2	74
5	77
7	51
2	63
10	110
2	106
5	74
73	80
199	53
199	60
173	77
109	50
7	61
38	76
14	104
15	56
24	64
6	63
16	67
40	108
5	66
4	92
8	87
7	60
4	86
0	47
7	57
162	69
46	118
80	80
6	37
30	106
15	54
32	86
7	65
13	71
104	60
122	112
17	70
8	79
55	68
53	57
92	56
27	34
16	28
151	99
91	59
181	77
24	34
13	39
7	89
4	56
1	78
5	126
33	64
153	66
9	62
11	66
23	71
82	61
157	70
145	101
42	31
142	62
17	55
14	62
17	53
5	65
30	63
66	68
160	99
125	109
32	81
72	66
23	40
20	126
72	79
18	32
101	55
19	48
94	78
134	74
193	61
45	123
199	70
190	80
11	61
14	66
10	60
7	74
22	69
56	56
199	52
17	66
17	57
7	65
34	69
115	75
141	102
157	67
63	66
188	133
37	62
90	81
199	93
199	61
199	115
122	87
148	61
75	43
21	50
111	42
130	118
189	94
184	67
102	82
21	85
166	45
198	100
156	87
114	87
78	76
2	90
4	88
46	68
93	77
157	74
133	58
101	56
37	86
59	55
0	67
2	88
6	85
16	70
186	49
164	73
5	55
8	69
100	79
1	69
2	66
3	124
0	82
1	35
4	76
0	79
0	81
9	40
5	76
22	75
7	46
4	93
15	44
21	47
4	62
17	60
88	118
127	89
20	84
25	52
61	64
94	46
106	103
36	49
24	85
5	60
107	65
199	68
189	127
94	69
54	57
2	56
1	69
1	27
19	46
15	77
11	77
2	63
4	66
69	93
9	51
14	16
4	38
6	76
83	42
72	68
19	37
55	38
80	49
40	69
35	71
24	48
14	59
6	45
12	41
3	39
1	33
14	40
8	57
3	72
59	63
133	75
57	66
35	60
13	40
9	49
2	76
8	63
47	90
1	80
14	46
44	68
56	55
66	78
77	58
5	54
0	36
27	44
15	72
84	51
3	58
17	83
78	45
42	53
2	29
7	60
5	103
116	54
197	117
142	49
26	48
10	80
23	49
8	54
45	82
50	91
108	70
28	70
19	57
39	64
98	72
78	52
22	79
89	110
9	64
47	72
27	74
33	62
56	82
139	59
75	21
44	50
120	83
52	94
185	40
198	71
107	37
10	42
1	60
2	45
17	46
37	66
9	67
25	76
65	44
199	82
199	81
45	102
186	92
141	57
189	111
179	70
179	71
142	86
117	88
189	98
168	72
3	53
27	68
59	95
35	55
99	71
84	54
102	91
90	67
46	81
58	95
47	112
55	54
81	131
193	88
34	31
25	54
50	69
16	51
17	116
0	50
21	107
7	36
24	46
20	37
3	31
1	43
16	53
6	27
7	37
9	113
11	56
195	81
199	83
199	48
182	35
198	86
10	53
2	94
12	54
4	78
16	78
14	54
25	79
3	39
10	50
5	49
80	89
6	47
63	86
11	36
53	44
94	113
35	128
24	75
9	73
23	53
17	72
20	135
12	88
5	116
44	62
5	53
24	74
4	58
26	72
13	57
20	95
3	43
76	58
9	28
22	107
8	57
35	40
25	28
28	72
12	62
9	41
49	99
104	66
74	92
38	91
4	71
137	64
4	63
82	63
0	39
7	50
160	41
36	42
0	85
120	37
0	62
27	37
0	25
4	55
1	33
2	99
11	61
1	38
1	62
0	64
8	32
1	80
0	76
1	77
3	91
0	82
4	64
4	27
21	41
7	59
12	50
5	75
2	60
16	56
5	58
1	35
5	67
4	47
2	79
3	77
6	57
4	59
2	91
4	67
5	52
2	62
1	97
2	57
2	89
2	73
2	61
1	66
3	50
2	61
9	78
6	52
4	70
4	41
8	80
39	47
7	80
4	80
194	91
106	67
23	57
58	48
193	93
198	109
198	59
2	56
78	35
199	67
199	78
25	86
38	52
3	106
3	43
196	70
199	105
198	114
31	31
5	100
4	54
9	62
10	55
3	103
3	96
4	73
8	81
186	84
197	91
26	111
199	110
41	41
7	66
1	59
14	55
10	68
27	103
24	71
9	91
14	57
172	82
197	98
109	86
20	35
21	33
1	80
1	64
19	50
5	81
9	79
5	32
21	81
11	51
37	69
10	69
108	84
6	74
3	59
0	45
51	49
5	78
2	89
11	44
10	82
6	65
15	66
10	73
41	93
11	84
13	61
83	47
195	71
67	60
184	61
146	124
63	100
175	96
45	82
35	80
191	47
96	103
35	76
2	56
4	71
28	34
144	59
199	117
165	59
89	80
118	52
144	125
69	93
198	90
81	45
7	83
33	70
39	90
5	58
7	74
28	28
4	98
58	64
2	47
0	58
5	99
3	89
87	58
57	63
4	55
2	53
0	63
12	82
68	71
5	106
2	60
3	47
3	53
2	73
5	65
42	42
30	74
89	82
199	65
199	88
51	98
80	71
17	44
42	75
5	68
8	72
92	32
199	103
199	76
199	63
11	94
11	81
14	54
107	94
196	67
158	65
199	90
193	93
42	39
187	92
198	108
198	41
12	59
4	71
4	100
73	77
139	65
193	81
174	65
0	48
2	60
2	54
4	57
158	58
7	43
4	62
4	40
47	67
15	57
140	81
61	82
17	52
174	80
168	72
9	47
8	93
27	73
198	93
13	66
4	68
1	75
4	74
27	77
1	45
58	66
129	69
49	64
15	86
8	33
10	74
4	63
79	38
198	120
180	99
151	51
83	90
78	51
11	42
17	67
34	54
50	56
39	62
33	49
22	78
16	52
47	74
54	71
7	46
3	56
1	43
4	31
3	53
4	71
5	107
60	45
44	85
6	75
4	99
5	57
5	54
53	71
53	95
132	79
198	52
195	44
56	84
44	52
139	54
199	65
41	36
106	79
198	55
190	53
63	38
2	56
37	39
2	51
1	96
0	55
21	54
56	32
174	76
4	35
0	83
0	40
8	52
179	79
119	38
0	79
7	49
39	61
126	30
195	63
127	81
77	71
16	46
14	32
2	49
6	79
8	87
101	78
169	93
16	50
157	70
2	70
36	33
3	52
0	53
40	75
174	72
107	70
32	70
177	64
17	44
199	99
3	40
6	62
3	91
6	68
6	53
3	58
1	39
7	48
5	49
5	70
5	49
1	65
0	78
0	74
13	37
4	36
4	56
65	60
1	93
35	74
65	52
2	77
175	47
192	98
108	52
182	83
43	48
196	104
162	91
196	160
111	105
4	79
4	76
3	93
40	62
3	78
3	36
2	93
1	66
11	61
124	50
65	48
22	50
5	49
1	64
1	77
24	53
3	82
0	58
44	76
33	66
2	65
158	60
123	64
38	72
6	58
2	59
2	44
4	45
2	56
16	90
10	65
36	43
2	47
3	70
7	54
55	98
68	64
198	80
107	81
4	44
40	54
75	64
198	39
87	71
134	42
44	62
24	41
14	73
8	51
197	91
64	78
15	59
2	29
82	73
10	84
8	70
2	57
4	45
4	64
104	89
181	52
199	53
187	40
167	78
198	83
92	48
144	115
136	76
160	105
197	113
169	66
61	49
196	103
156	71
190	125
167	92
190	68
137	75
105	60
59	55
78	76
181	98
193	88
199	63
5	29
12	75
3	56
4	31
11	46
11	64
8	45
15	33
5	83
8	63
0	60
2	54
37	44
1	37
33	79
199	80
199	88
190	51
186	75
103	59
20	54
23	46
73	54
30	97
6	34
4	44
23	85
21	72
1	49
23	69
16	70
33	52
7	75
21	83
73	83
7	76
1	42
9	105
3	79
3	80
53	60
6	57
4	83
5	91
8	60
7	40
2	58
22	100
3	73
183	77
65	88
5	99
2	91
9	69
11	48
10	77
68	102
4	62
6	96
23	58
46	81
27	31
10	67
48	35
1	78
63	50
93	53
7	52
7	95
3	83
10	39
30	73
5	27
6	64
7	40
41	89
38	59
8	28
6	36
52	54
5	61
17	78
9	86
6	56
7	59
40	90
94	55
36	58
22	83
199	85
89	37
21	60
1	41
16	61
4	53
3	77
5	106
4	30
2	85
0	33
3	48
1	59
2	51
13	54
41	45
22	68
2	59
2	77
73	47
2	27
25	86
1	36
5	61
15	56
33	95
3	57
14	59
146	80
102	107
5	61
23	37
39	74
17	32
91	67
2	69
30	83
4	53
11	55
0	38
110	72
2	83
3	44
3	86
6	74
65	64
4	74
5	54
52	66
161	76
13	33
5	97
1	71
4	59
6	74
12	63
46	44
170	52
199	96
7	52
15	57
176	73
142	52
172	83
69	53
3	78
23	101
4	35
35	57
15	95
145	116
17	57
21	61
106	51
46	46
12	71
118	62
47	50
174	58
66	71
6	54
21	59
47	64
20	63
11	44
42	90
17	68
174	51
194	124
164	66
129	42
190	94
198	49
158	95
47	81
81	65
4	40
13	80
23	67
49	36
100	67
31	37
23	57
17	72
48	33
189	57
49	38
18	47
18	45
3	69
73	108
26	57
6	56
21	74
20	50
6	58
1	49
4	46
72	48
183	99
50	60
10	37
157	59
133	62
13	37
6	51
5	88
7	83
5	103
2	39
7	42
2	77
13	85
29	58
2	61
0	63
24	39
10	68
49	54
11	79
3	72
11	68
7	64
2	38
4	105
1	57
11	52
5	49
0	58
15	58
2	57
3	87
36	93
32	64
3	66
2	68
0	63
1	36
5	82
24	37
2	28
13	81
9	65
2	61
10	49
2	108
1	50
3	23
3	34
4	62
16	34
6	61
40	27
7	30
2	47
8	72
3	48
129	73
192	94
4	104
4	80
25	93
9	48
16	76
59	50
14	66
32	36
197	92
197	32
142	71
170	104
88	38
36	66
1	94
3	31
6	76
78	59
106	72
140	71
13	69
83	78
65	93
36	47
78	69
22	30
8	89
6	83
2	64
12	68
22	71
18	72
27	51
64	62
89	67
3	56
12	83
4	41
146	59
21	82
25	45
36	31
53	42
48	111
2	46
2	95
15	84
5	76
9	19
2	89
12	28
6	91
6	91
6	69
0	60
2	102
10	50
3	64
1	91
106	73
95	93
83	63
2	37
2	38
5	105
158	98
29	62
6	47
6	54
4	56
54	80
23	77
47	85
11	50
2	66
18	98
8	75
64	45
179	72
106	68
189	76
62	89
93	93
17	80
52	78
87	57
70	66
87	50
53	49
93	73
31	52
70	67
79	68
198	113
170	56
0	86
3	51
15	45
35	51
192	102
84	53
16	45
6	30
8	35
9	49
16	73
48	28
23	58
19	52
33	40
33	36
101	80
12	60
42	40
11	46
45	57
199	90
50	56
87	57
17	78
13	47
17	85
66	55
34	113
40	55
6	49
25	85
21	70
2	52
19	34
17	46
5	42
5	35
41	89
6	71
3	58
2	38
3	42
16	51
10	88
32	66
105	91
78	106
112	94
12	64
21	58
12	48
88	82
72	130
7	72
31	57
6	102
85	85
40	63
37	51
117	91
13	57
10	71
23	26
149	99
44	65
32	68
9	78
16	59
12	98
17	83
15	84
16	69
42	42
18	78
2	57
8	52
6	39
3	51
20	72
5	52
0	92
2	63
4	61
8	81
7	34
29	40
1	53
0	90
7	79
85	94
9	71
5	82
2	48
0	55
12	31
8	48
12	37
5	97
2	77
15	91
3	71
9	24
25	39
8	65
5	113
5	58
3	53
7	56
5	56
3	104
9	50
4	123
7	36
6	55
39	36
10	47
5	65
3	101
31	85
6	53
5	70
2	59
5	54
6	64
10	78
14	66
8	94
8	45
1	58
28	70
18	48
4	68
1	45
2	52
10	51
32	86
7	73
3	72
1	54
1	74
4	85
14	91
15	67
6	28
36	49
20	78
81	69
3	59
4	61
17	64
2	116
17	79
39	85
61	76
33	68
6	46
9	51
3	44
21	71
4	23
199	71
174	92
152	56
84	53
2	82
1	67
10	68
0	59
1	74
7	69
1	64
177	55
193	37
199	70
164	69
8	34
25	69
144	47
116	57
6	48
198	79
151	41
46	49
177	64
150	50
189	56
8	80
195	80
49	45
1	91
25	35
186	108
132	35
23	34
175	67
194	50
166	57
10	33
33	41
174	63
188	33
19	55
1	44
6	43
99	53
196	122
166	74
106	53
2	36
6	64
18	49
1	41
10	79
9	85
54	50
4	74
11	51
34	46
14	55
154	71
197	59
1	36
1	55
77	100
176	97
183	62
2	44
0	46
6	51
189	70
199	73
189	50
124	42
194	50
195	44
114	47
71	73
4	76
47	52
197	77
153	76
4	109
2	57
14	21
59	70
11	42
1	38
16	72
31	65
132	38
187	71
128	52
150	105
108	86
196	72
14	69
8	64
162	31
4	55
2	43
0	77
73	43
0	69
4	72
158	101
69	69
41	73
110	68
49	73
7	88
3	81
19	52
13	32
13	31
2	70
6	65
34	98
22	50
2	59
5	32
142	119
198	82
167	111
10	55
2	44
9	41
8	101
9	49
5	74
3	57
2	87
9	90
23	64
41	68
199	73
24	66
3	47
1	54
184	64
139	59
199	74
91	52
93	77
8	58
47	51
30	77
176	60
17	47
23	70
47	71
58	29
2	73
9	57
19	32
87	107
40	53
2	42
0	115
8	24
6	58
4	68
1	65
199	46
2	58
8	57
4	78
16	58
36	50
30	48
180	41
153	53
44	62
6	71
52	68
9	52
41	85
38	42
124	80
69	41
94	82
74	59
30	50
64	28
138	92
137	89
163	50
123	63
179	71
195	98
113	30
130	65
60	47
5	54
6	56
8	55
19	44
17	50
86	92
4	93
9	72
0	62
14	106
41	71
6	71
17	82
5	53
36	75
107	90
17	40
49	95
30	41
11	70
9	42
1	56
2	70
11	35
1	60
2	44
0	75
0	70
4	79
28	68
3	55
1	31
2	58
6	56
16	77
6	63
5	81
5	62
5	65
3	54
13	93
103	82
197	100
135	72
17	59
1	65
3	64
181	111
193	51
199	75
117	58
87	48
197	91
111	58
195	95
177	77
76	59
45	52
10	63
10	65
2	66
2	56
13	72
92	50
198	78
187	68
167	81
21	44
21	60
25	53
13	49
45	74
41	102
166	39
5	108
101	78
67	39
3	92
46	37
4	68
3	46
2	64
1	43
0	72
68	65
195	100
6	26
